idUser;idAlbum;numPlays
3123;121;163
3122;109;149
3121;116;26
3120;102;86
3119;116;115
3118;111;123
3117;107;96
3116;118;33
3115;123;45
3114;103;95
3113;110;32
3112;115;41
3111;103;108
3110;112;38
3109;121;82
3108;113;130
3107;101;143
3106;100;121
3105;122;100
3104;118;155
3103;102;85
3102;117;82
3101;106;44
3100;104;71
3099;109;87
3098;118;110
3097;118;127
3096;114;37
3095;102;147
3094;118;117
3093;112;123
3092;124;63
3091;108;145
3090;118;26
3089;121;123
3088;123;122
3087;123;161
3086;110;134
3085;114;83
3084;122;92
3083;111;67
3082;106;70
3081;122;48
3080;116;96
3079;122;88
3078;124;94
3077;117;259
3076;104;113
3075;100;69
3074;118;98
3073;119;106
3072;101;151
3071;108;84
3070;107;112
3069;114;35
3068;109;110
3067;118;56
3066;121;145
3065;110;61
3064;118;41
3063;104;117
3062;115;43
3061;114;76
3060;115;84
3059;118;55
3058;100;137
3057;105;127
3056;115;64
3055;120;139
3054;120;46
3053;101;139
3052;123;91
3051;105;119
3050;100;144
3049;109;89
3048;121;88
3047;124;91
3046;111;95
3045;106;147
3044;100;83
3043;104;174
3042;100;55
3041;102;57
3040;115;59
3039;120;106
3038;103;107
3037;114;107
3036;121;91
3035;120;52
3034;113;29
3033;116;95
3032;111;120
3031;124;96
3030;123;90
3029;124;139
3028;102;107
3027;110;48
3026;102;87
3025;122;80
3024;109;73
3023;119;41
3022;122;37
3021;122;121
3020;109;44
3019;116;77
3018;114;62
3017;119;71
3016;100;62
3015;121;41
3014;120;43
3013;106;76
3012;116;81
3011;120;160
3010;119;133
3009;115;46
3008;114;52
3007;106;81
3006;114;109
3005;109;76
3004;102;164
3003;106;191
3002;112;49
3001;117;125
3000;115;141
